鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號,x,y,最近捷運站,捷運站距離(公尺),文湖線,淡水信義線,新北投支線,松山新店線,小碧潭支線,中和新蘆線,板南線,環狀線,通車日期
文山區,房地(土地+建物),臺北市文山區辛亥路七段８４巷２４號三樓,36.5,住,,,1140406,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,670816.0,91.62,3,2,1,有,無,13800000,150622.0,,0,0.0,其他增建；,RPQNMLQJMHKGFAA47DA,78.54,0,13.08,無,,121.554933004805,24.981331017325,七張,1386.33529603135,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1999-11-11
文山區,房地(土地+建物),臺北市文山區興德路２０巷３４號十一樓,9.11,商,,,1140329,土地2建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040611.0,33.19,1,1,1,有,有,11760000,354324.0,,0,0.0,夾層；,RPRNMLRJMHKGFAA67DA,18.59,0.74,2.82,有,12,121.556587508673,25.001238205005,萬芳醫院,236.58958560214487,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1996-03-28
文山區,土地,實踐段二小段552地號,58.42,都市：其他:第壹種商業區(依都市計畫說明書圖規定辦理，始得作第壹種商業區使用)(原屬第參種住宅區)。,,,1140327,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,15922000,272544.0,,0,0.0,親友、員工、共有人或其他特殊關係間之交易；,RPQNMLKKMHKGFAA96DA,0,0,0,無,20,,,,,,,,,,,,,
文山區,房地(土地+建物),臺北市文山區興隆路一段７０巷１１弄２３之１號三樓,29.75,住,,,1140310,土地1建物1車位0,三層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,641017.0,80.79,3,2,1,有,無,16000000,198044.0,,0,0.0,增建項目：前後陽台外推其他增建；,RPOOMLRLLHKGFAA57DA,80.79,0,0,無,,121.540745963129,25.002052003984,萬隆,201.39057330773412,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1999-11-11
文山區,車位,臺北市文山區興隆路四段２１３巷１號,1.68,都市：其他:第三種住宅區。,,,1140326,土地1建物1車位2,一層,八層,其他,一般零售業甲組,鋼筋混凝土造,950322.0,26.91,0,0,0,無,有,2100000,,坡道機械,26.9,2100000.0,僅車位交易；,RPPNMLLKMHKGFAA96DA,0,0,0,有,34,121.562437818006,24.982726418923,萬芳社區,1862.8265982548744,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1996-03-28
文山區,房地(土地+建物),臺北市文山區羅斯福路六段２７６巷１３號二樓,13.67,都市：其他:第三種住宅區。,,,1140328,土地1建物1車位0,二層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,630919.0,39.33,3,2,2,有,無,4000000,101704.0,,0,0.0,親友、員工、共有人或其他特殊關係間之交易；,RPUNMLPKMHKGFAA87DA,39.33,0,0,無,,121.53919799325,24.99146599555,景美,167.93759909699278,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1999-11-11
文山區,土地,興隆段四小段245地號,0.38,都市：其他:第貳種商業區(依都市計畫說明書圖規定辦理，始得作第貳種商業區使用)(原屬第壹種商業區)。,,,1140325,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,106000,0.0,,0,0.0,地清或未辦繼承標售；,RPPNMLKKMHKGFAA96EA,0,0,0,無,,114.1913178,22.3283849,頂埔,791981.5065265666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2015-07-06
文山區,房地(土地+建物),臺北市文山區興隆路三段１８５巷９弄９號三樓,28.34,住,,,1140302,土地7建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,720823.0,92.7,3,2,2,有,有,9750000,105178.0,,0,0.0,陽台外推；其他增建；,RPTNMLSKLHKGFAA97DA,69.29,0,14.92,無,,121.561913034675,24.995835984589,萬芳醫院,576.7832126252209,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1996-03-28
文山區,房地(土地+建物),臺北市文山區萬隆街１７之１號四樓,36.69,住,,,1140330,土地1建物1車位0,四層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,631206.0,106.63,5,4,3,有,無,17500000,164119.0,,0,0.0,頂樓加蓋；其他增建；,RPPOMLLJMHKGFAA96DA,106.63,0,0,無,,121.538368371261,25.000190198373,萬隆,141.24507735982507,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1999-11-11
文山區,土地,實踐段三小段641地號,2.3,都市：其他:第三種住宅區。,,,1140325,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,491000,213478.0,,0,0.0,有他人地上物占用地清或未辦繼承標售；,RPVNMLOKMHKGFAA87DA,0,0,0,無,,,,,,,,,,,,,,
